info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/x4/b5yj72s14k76tnyb81w_gzlc0000gn/T/chromatic--31762-S672QRkFRTYg
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook"
info => Loading 9 other files in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook"
info => Adding stories defined in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/storybook-init-framework-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/preview.js-generated-config-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Toast/ToastList.tsx
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Toast/ToastList.tsx
<s> [webpack.Progress] 47% building 311/329 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Toast/ToastList.tsx
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Toast/ToastList.tsx
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/react/dist/esm/client/preview/globals.js
